# ════════════════════════════════════════════════════════════════════
# VERDICT — M5.SUBSTRATE multimodal FIRST RUNG (cycle-19)
#   bench: bench/sandbox_multimodal_smoke.hexa
#   date:  2026-05-25
#   tier:  🟢 SUPPORTED-NUMERICAL  (real serve + byte-exact non-self-judging scorer)
#   scope: FIRST RUNG / serving-stack feasibility ONLY.
#          Full multimodal capability fit (≥3 rungs + closed-form law) STILL OPEN.
# ════════════════════════════════════════════════════════════════════

# ── PART 1 — FEASIBILITY (the load-bearing finding) ─────────────────
# substrate serving-stack multimodal support = POSITIVE on stock brew llama.cpp 9150
# (ggml 0.11.1), host mac-mini-m3 (Apple M3, 24GB UMA).
#
#   - `llama-server --help` exposes the multimodal surface on THIS build:
#       -mm,  --mmproj FILE          path to a multimodal projector file
#       -mmu, --mmproj-url URL       URL to a multimodal projector file
#       --mmproj-auto / --no-mmproj  toggle auto-fetch of the projector
#       --mmproj-offload             GPU offload for the projector
#       --image-min-tokens N / --image-max-tokens N
#       --vision-gemma-4b-default / --vision-gemma-12b-default  (convenience VL flags)
#   - `llama-mtmd-cli` is the shipped multimodal CLI:
#       Usage: llama-mtmd-cli -m <model> --mmproj <mmproj> --image <image> -p <prompt>
#       (-hf user/repo can auto-fetch BOTH the model + mmproj)
#   - mac-mini-m3 is a PRE-M5 Metal device — ggml logs
#       "tensor API disabled for pre-M5 and pre-A19 devices"
#     BUT the CLIP vision encoder + the LLM both run on the MTL0 (Metal/UMA) backend:
#       "clip_model_loader: has vision encoder"
#       "clip_ctx: CLIP using MTL0 backend"
#       "load_hparams: projector: idefics3"
#       "encoding image slice... image slice encoded in 275 ms"
#     → vision IS served locally at $0 (cx_lab_sandbox spirit / cx_empirical_contact T4:
#       real serve on the self-hosted substrate, NOT a simulator).

# ── PART 2 — MODEL ──────────────────────────────────────────────────
# served: SmolVLM-500M-Instruct-Q8_0
#   source : ggml-org/SmolVLM-500M-Instruct-GGUF (HF; auto via `llama-mtmd-cli -hf`)
#   arch   : SigLIP-Base-Patch16-512 vision encoder + 500M llama text, idefics3 projector
#   disk   : 437MB model + 109MB mmproj = ~546MB (fits 24GB UMA with huge headroom)
#   stable copy: ~/Models/gguf/smolvlm/{SmolVLM-500M-Instruct-Q8_0.gguf,mmproj-…Q8_0.gguf}

# ── PART 3 — SMOKE EVAL (byte-exact, NO LLM self-judge) ─────────────
# manifest: 10 deterministic synthetic PIL images (generated by the bench itself,
#   bit-reproducible), 4 difficulty tiers:
#     color (3): dominant color of a solid full-bleed image  → red|blue|green
#     count (3): how many black filled circles               → 2|3|4
#     digit (2): which single large digit is shown           → 7|5
#     word  (2): which uppercase word is written             → cat|dog
# decode:  greedy --temp 0 -s 42 -n 24 (seed-pinned).
# scorer:  byte_exact_subset — lowercase the answer, case-insensitive SUBSTRING match
#          on the expected keyword. SAME non-self-judging family as the text floor
#          (bench/rwkv_m1_accuracy_floor.hexa / sandbox_stage0_baseline.hexa). NO LLM
#          judges correctness — pure byte compare.
#
# RESULT: 10/10 (100.0%) — color 3/3 · count 3/3 · digit 2/2 · word 2/2.
#         smoke_floor_reached = true (threshold ≥ 8/10).
#         total_wall_ms = 21781 (~2.2 s/item incl. per-call model+CLIP load).

# ── byte-exact replay (determinism check) ───────────────────────────
# Re-running count_4 twice with -s 42 --temp 0 produced byte-identical output ("4.")
# both times → seed-pinned byte-exact image-input replay confirmed.

# ════════════════════════════════════════════════════════════════════
# RAW per-item TSV (.verdicts/sandbox/m5_substrate_multimodal_smoke.tsv)
# ════════════════════════════════════════════════════════════════════
idx	img	tier	expected	wall_ms	correct	output_snippet
1	color_red	color	red	2390	1	Red.
2	color_blue	color	blue	2782	1	Blue.
3	color_green	color	green	1746	1	Green.
4	count_2	count	2	1730	1	2.
5	count_3	count	3	2265	1	3.
6	count_4	count	4	2857	1	4.
7	digit_7	digit	7	2262	1	7.
8	digit_5	digit	5	1712	1	5.
9	word_cat	word	cat	2289	1	CAT.
10	word_dog	word	dog	1748	1	DOG.

# ════════════════════════════════════════════════════════════════════
# RAW bench stdout (HEXA_CODEX_ROOT="$PWD" hexa.real run bench/sandbox_multimodal_smoke.hexa)
# ════════════════════════════════════════════════════════════════════
# ========================================================================
#   bench/sandbox_multimodal_smoke — M5.SUBSTRATE multimodal FIRST RUNG
#   model:    SmolVLM-500M-Instruct-Q8_0
#   tool:     llama-mtmd-cli (stock brew llama.cpp 9150, ggml 0.11.1, MTL0)
#   manifest: 10 synthetic images (color x3 / count x3 / digit x2 / word x2)
#   scorer:   byte_exact_subset (NO LLM self-judge; same family as text floor)
#   threshold: >= 8/10 = VL smoke floor reached
# ========================================================================
#   [1/10] tier=color img=color_red expect=red    -> wall_ms=2390 correct=1 ans=Red.
#   [2/10] tier=color img=color_blue expect=blue  -> wall_ms=2782 correct=1 ans=Blue.
#   [3/10] tier=color img=color_green expect=green-> wall_ms=1746 correct=1 ans=Green.
#   [4/10] tier=count img=count_2 expect=2        -> wall_ms=1730 correct=1 ans=2.
#   [5/10] tier=count img=count_3 expect=3        -> wall_ms=2265 correct=1 ans=3.
#   [6/10] tier=count img=count_4 expect=4        -> wall_ms=2857 correct=1 ans=4.
#   [7/10] tier=digit img=digit_7 expect=7        -> wall_ms=2262 correct=1 ans=7.
#   [8/10] tier=digit img=digit_5 expect=5        -> wall_ms=1712 correct=1 ans=5.
#   [9/10] tier=word  img=word_cat expect=cat     -> wall_ms=2289 correct=1 ans=CAT.
#   [10/10] tier=word img=word_dog expect=dog     -> wall_ms=1748 correct=1 ans=DOG.
#   SUMMARY: serving_feasibility=POSITIVE · correct=10/10 (100.0%) ·
#            per_tier color 3/3 count 3/3 digit 2/2 word 2/2 · smoke_floor_reached=true
# __HEXA_CODEX_BENCH_MM_SMOKE__ PASS

# ════════════════════════════════════════════════════════════════════
# RESIDUALS (full multimodal capability fit STILL OPEN)
# ════════════════════════════════════════════════════════════════════
# This is the FIRST RUNG / feasibility deliverable only. To close the full
# M5.SUBSTRATE multimodal half (same cx_paper_gate bar as the text half) STILL needs:
#   (1) ≥3 VL rungs (e.g. SmolVLM-500M → Qwen2.5-VL-3B → Qwen2.5-VL-7B) on a HARDER,
#       difficulty-stratified image manifest (this 10-item smoke saturates at 100% on a
#       500M model — it proves serving + byte-exact replay, NOT a capability gradient);
#   (2) a closed-form capability fit recomputed by a hexa-native verifier vs committed
#       multimodal-bench data, analogous to the text logistic in log2(params).
# M5.SUBSTRATE checkbox stays [ ] PENDING that landing.
